Code,1962,1967,1972,1977,1982,1987,1992,1997,2002,2007,2012,2017
AFG,0.0,0.0,0.0,28.14107458,41.75993284,55.37879109,49.75676942,44.13474775,43.01590668,43.01590668,43.01590668,43.01590668
AGO,0.0,0.0,0.0,0.0,0.0,0.324324324,0.366008316,0.407692308,0.450351351,0.476824324,0.476824324,0.476824324
ALB,0.0,0.0,0.0,0.0,0.0,0.0,4.399851301,5.317695167,6.18260223,4.713903346,4.443828996,4.416356877
ARE,0.0,0.0,0.0,0.0,707.3777778,975.8222222,1076.4,1360.96,1499.991111,1847.151515,1798.363636,1708.0
ARG,0.0,0.0,0.0,9.469718818,9.558038933,9.646359048,9.734439438,10.03228425,10.85545221,11.99517435,12.90753425,12.90753425
ARM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.97186179,25.25149439,43.91310687,42.87797055,41.76993731
ATG,0.0,0.0,0.0,0.0,0.0,0.0,4.141025577,6.320512885,8.5,9.423076923,8.461538462,8.461538462
AUS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.45695122,4.219773035,3.284979675,3.133875339,3.240853659
AUT,0.0,0.0,0.0,0.0,6.245090909,6.669454545,6.657818182,6.621818182,6.503636364,6.404772727,6.345454545,6.345454545
AZE,0.0,0.0,0.0,0.0,0.0,0.0,199.65496,154.2575478,124.1528035,151.2014787,147.5046211,157.5058534
BDI,0.0,0.0,0.0,0.0,0.0,0.994035785,1.712800122,2.431564459,2.831411531,2.784294235,2.784294235,2.784294235
BEL,0.0,0.0,0.0,0.0,74.38816667,72.22316667,70.05816667,64.08333333,56.13083333,51.78333333,44.16666667,33.28333333
BEN,0.0,0.0,0.0,0.0,0.0,1.161504854,1.395752427,1.392163661,1.262135922,1.262135922,1.262135922,1.262135922
BFA,0.0,0.0,0.0,0.0,0.0,2.51648,3.008,3.777777778,6.05296,6.544,6.5336,6.5336
BGD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.16190476,34.16190476
BGR,0.0,0.0,0.0,0.0,67.35238095,62.04298413,34.88349206,31.33428571,31.3747619,29.53238095,27.21238095,26.94285714
BHR,0.0,0.0,0.0,0.0,0.0,0.0,5194.182693,6459.326923,6397.804488,5425.681818,4748.40909,3877.5
BIH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.057746479,1.097464789,1.232957746,1.129295775
BLR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.655294118,5.248823529,4.831764706,4.48627451,4.108823529
BLZ,0.0,0.0,0.0,0.0,0.0,0.131061599,0.232277279,0.492299051,0.661861075,0.661861075,0.661861075,0.661861075
BOL,0.0,0.0,0.0,0.0,0.0,0.408566722,0.50647746,0.604388198,0.658449403,0.683277586,0.687973641,0.687973641
BRA,0.0,0.0,0.0,0.0,0.0,0.618971913,0.813578284,0.974209504,1.002473061,1.099099099,1.234066419,1.160219043
BRB,37.5,46.875,56.25,65.625,75.0,84.375,93.75,101.25,101.25,87.5,87.5,87.5
BRN,0.0,0.0,0.0,0.0,0.0,0.0,0.956862745,1.082352941,1.082352941,1.082352941,1.082352941,1.082352941
BTN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.433205128,0.433205128
BWA,0.0,0.0,0.0,0.0,0.0,4.023333333,4.708333333,6.818333333,8.107575758,8.168181817,8.1,8.041666667
CAF,0.0,0.0,0.0,0.0,0.0,0.013758865,0.026524823,0.03929078,0.048737589,0.05141844,0.05141844,0.05141844
CAN,0.0,0.0,0.0,0.0,0.0,1.501003509,1.561929825,1.478237002,1.463983413,1.449729825,1.278596491,1.253684211
CHE,0.0,0.0,0.0,6.421782178,6.464851485,6.584158416,6.670792079,6.331930693,6.232673267,5.597153465,4.961633663,4.292079208
CHL,0.0,0.0,0.0,0.0,0.0,0.0,2.292112994,2.903089588,3.512941889,3.996384181,3.996384181,3.996384181
CHN,0.0,0.0,0.0,0.0,16.36917881,17.37063633,18.3765849,19.19557158,19.62957696,20.21685034,21.28688233,21.03803768
CIV,0.0,0.0,0.0,0.0,0.0,0.922696512,1.517438834,1.718375846,1.906507028,1.902799468,1.624211927,1.512233212
CMR,0.0,0.0,0.0,0.0,0.0,0.145054945,0.146520147,0.276190476,0.371868132,0.398681319,0.398681319,0.398681319
COD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0577,0.069322222,0.075955556,0.075955556,0.075955556
COG,0.0,0.0,0.0,0.0,0.0,0.018018018,0.018918919,0.01981982,0.020720721,0.020720721,0.020720721,0.020720721
COL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.407983683,0.525145688,0.591256543,0.634121478
COM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.833333333,0.833333333,0.833333333,0.833333333
CPV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.6,8.433333333,8.433333333,8.433333333
CRI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.069911504,2.826548673
CUB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.69656825,13.7619658,12.94937041,17.43279993,18.25288562
CYP,0.0,0.0,0.0,21.0,23.87179487,26.97435897,27.30769231,23.22344322,21.88461538,21.03846154,32.73076923,27.69230769
CZE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.95437262,14.51026616,14.97794677,13.99543726,12.39543726
DEU,0.0,0.0,0.0,0.0,0.0,0.0,42.99439252,39.8646729,34.53938585,30.14953271,26.05669782,22.84392523
DJI,0.0,0.0,0.0,0.0,0.0,3.155555567,4.377777767,5.6,6.333333333,6.333333333,6.333333333,6.333333333
DMA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.3,8.3,9.15,10.0,10.0
DNK,0.0,0.0,15.23333333,20.08333333,23.41666667,22.30555556,19.82265802,15.29166667,10.89,9.256666667,12.14166667,12.35166667
DOM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.73191489,26.14638298,33.72238298,38.6293617
DZA,0.0,0.0,19.55555556,24.0,28.44444444,34.66666667,41.55927273,46.87967677,53.72094276,61.57158249,69.33333333,87.12888889
ECU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.166839964,2.24136528,2.24136528,2.24136528
EGY,0.0,0.0,0.0,4896.666667,5088.333333,5280.0,5469.166667,6209.294286,6931.0,7362.75,6370.0,6420.0
ERI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.775,20.78571429,20.78571429,20.78571429
ESP,0.0,0.0,0.0,33.82733813,37.81654676,39.6057554,32.74880096,31.02517986,31.9307554,31.45323741,33.04856115,28.07913669
EST,0.0,0.0,0.0,0.0,0.0,0.0,20.69236821,10.80903675,11.12037766,14.42879622,12.83241542,14.03619197
ETH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.555737705,6.844254844,7.845089419,8.645983607
FIN,0.0,0.0,3.177570093,3.373831776,3.570093458,3.112897196,2.271588785,2.296121495,3.879692924,6.13271028,6.13271028,6.13271028
FJI,0.0,0.0,0.0,0.0,0.0,0.105078809,0.174727199,0.244375589,0.290647986,0.29737303,0.29737303,0.29737303
FRA,0.0,0.0,0.0,0.0,16.2658,18.0011,19.6095,15.1655,16.177,15.496,14.0315,13.218
GAB,0.0,0.0,0.0,0.0,0.0,0.036585366,0.050727017,0.064868668,0.077939024,0.084817073,0.084817073,0.084817073
GBR,0.0,0.0,0.0,0.0,8.750344828,8.074482759,8.308965517,8.44660815,8.71830094,5.871034483,5.528965517,5.806206897
GEO,0.0,0.0,0.0,0.0,0.0,0.0,5.431802282,4.096461953,3.224703251,3.130340042,3.136074316,3.136074316
GHA,0.0,0.0,1.140154016,1.515291529,1.890429043,2.265566557,2.64070407,3.015841584,3.419966997,3.867574257,4.341584158,4.780858086
GIN,0.0,0.0,0.0,0.0,0.0,0.327433628,0.299863853,0.272294078,0.248340708,0.253982301,0.253982301,0.253982301
GMB,0.0,0.0,0.0,0.0,0.666666667,1.330882353,1.99509804,2.659313727,3.164666667,3.386666667,3.386666667,3.386666667
GNB,0.0,0.0,0.0,0.0,0.0,0.0,0.30175,1.09375,1.09375,1.09375,1.09375,1.09375
GNQ,0.0,0.0,0.0,0.0,0.0,0.038461538,0.049408284,0.06035503,0.070615385,0.076153846,0.076153846,0.076153846
GRC,0.0,0.0,7.349517241,7.892206897,8.986896552,11.09034483,13.85862069,14.97413793,15.92413793,16.58568966,17.12931034,19.37931034
GTM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.387122798,3.044047619,3.044047619,3.044047619
GUY,0.0,0.0,0.0,0.0,0.0,0.0,0.605809129,0.652489627,0.667751037,0.628962656,0.599460581,0.599460581
HND,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.772556806,1.772556806,1.772556806
HRV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.521220159,1.726714665,1.75331565,1.784880637
HTI,0.0,0.0,0.0,0.0,0.0,0.0,8.117409685,10.05556166,10.50960799,10.96365433,11.14527287,11.14527287
HUN,0.0,0.0,56.24266667,71.69133333,90.38666667,109.5869048,118.95,99.48055556,96.0,91.44444445,84.18333333,74.98333333
IDN,0.0,0.0,0.0,0.0,0.0,0.0,4.067114413,5.031510154,6.287301882,7.98004891,9.672795939,11.02699356
IND,0.0,0.0,0.0,27.89349931,31.92876902,34.44121715,36.10511065,39.92251037,44.29595297,49.5034184,44.77869986,44.77869986
IRL,0.0,0.0,0.0,0.0,2.214577259,2.291836735,2.36909621,2.190166976,1.840445269,1.489795918,1.544897959,1.544897959
IRN,0.0,0.0,0.0,37.18426286,42.5971898,48.00985733,53.42031993,66.30116732,70.66031128,72.33463035,72.33463035,72.33463035
IRQ,0.0,0.0,0.0,115.4943182,116.1505682,118.5568182,134.7727273,167.70625,176.9251623,150.540625,124.1418831,109.4829545
ISL,0.0,0.0,0.0,0.0,0.064470588,0.078823529,0.098235294,0.096764706,0.097058824,0.125926471,0.172941176,0.170588235
ISR,0.0,0.0,208.8266667,215.8933333,227.9733333,226.1333333,206.88,208.64,205.8,183.9333333,168.32,159.7333333
ITA,0.0,0.0,23.38177691,24.84772603,25.09877104,23.50280235,23.08191433,24.45227745,22.86815114,18.33222761,18.62162698,18.65517808
JAM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.667942963,11.03776076,12.40757856,13.77739636,12.47689464
JOR,0.0,0.0,0.0,71.05571848,83.37243402,106.1876833,137.2643485,120.9714076,108.3085463,136.6568915,124.4868035,132.4926686
JPN,0.0,0.0,0.0,0.0,20.64170543,20.96689922,21.25581395,20.74186047,19.63953488,19.24418605,18.88883721,18.88883721
KAZ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.96643357,34.59207459,35.44677545,33.24009324,34.88733489
KEN,0.0,0.0,0.0,0.0,0.0,0.0,9.426012635,8.24466741,9.983773071,13.68668047,15.54975845,19.47826087
KGZ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.30451666,18.98426323,15.75107296,15.75107296,15.75107296
KHM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.810945274,1.810945274,1.810945274
KNA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.83333333,50.83333333
KOR,0.0,0.0,0.0,0.0,0.0,0.0,33.8649631,39.22898998,44.97764071,45.02235929,45.02235929,45.02235929
LAO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.31039916,3.5,3.844537815
LBN,0.0,0.0,0.0,16.83004386,19.80592105,22.77741228,25.71162281,28.35416667,25.35,25.81666667,33.275,37.75
LBR,0.0,0.0,0.0,0.0,0.0,0.065,0.065153846,0.065307692,0.06842,0.07295,0.07295,0.07295
LBY,0.0,0.0,0.0,186.8571429,304.0,539.0,668.5714286,637.5485714,648.4857143,732.0918367,817.1428571,817.1428571
LCA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.3,14.3,14.3
LKA,0.0,0.0,0.0,0.0,0.0,0.0,19.72977273,22.7994697,24.59234848,24.51893939,24.51893939,24.51893939
LSO,0.0,0.0,0.0,0.0,0.0,0.956022945,0.895597392,0.835171839,0.837476099,0.837476099,0.837476099,0.837476099
LTU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.63759009,16.75138073,14.64424321,3.472186287,1.675291074
LUX,0.0,0.0,3.788,4.138,5.062,6.5,6.0,5.89,5.666,4.976,4.46,4.56
LVA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.124911452,1.443329398,1.219598583,1.465171192,1.069067296
MAR,0.0,0.0,0.0,32.48275862,35.96551724,36.52413793,38.07448276,40.17951724,51.07931034,41.94137931,36.45862069,36.45862069
MDA,0.0,0.0,0.0,0.0,0.0,0.0,121.1728395,91.91077441,53.45679012,52.71604938,52.4691358,51.85185185
MDG,0.0,0.0,0.0,0.0,0.0,4.674477003,4.402462908,4.130448813,3.977673591,4.022818991,4.022818991,4.022818991
MDV,0.0,0.0,0.0,0.0,0.0,11.33333333,12.36507933,16.44230767,16.91666667,15.46031733,15.66666667,15.66666667
MEX,0.0,0.0,0.0,0.0,13.98290604,14.72867971,15.47445337,16.22022703,17.67726161,19.22982885,20.22738386,21.47677262
MKD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.80092593,11.72592593,10.20740741,11.71851852,19.33333333
MLI,0.0,0.0,0.0,0.0,0.0,2.266666667,4.525146199,6.759736842,8.505438597,8.643333333,8.643333333,8.643333333
MLT,0.0,0.0,0.0,0.0,49.10891089,51.84158416,48.27722772,52.19236218,67.32673267,72.87128713,79.40594059,85.14851485
MMR,0.0,0.0,0.0,0.0,0.0,2.817148554,3.007703812,3.198259069,3.313160518,3.313160518,3.313160518,3.313160518
MNG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.328912467,1.452696728,1.562260536,1.408908046,1.328735632
MOZ,0.0,0.0,0.0,0.0,0.0,0.0,0.656144294,0.788528959,0.947209799,1.163258795,1.354093434,1.468594217
MRT,0.0,0.0,0.0,0.0,272.3075,406.1229167,403.3833333,401.14375,367.775,337.05,337.05,337.05
MUS,0.0,0.0,0.0,14.08457531,16.58063734,19.07669938,21.2868048,22.28280625,24.96062038,22.90076336,21.15594329,22.173755
MWI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.729399009,8.290086741,8.406443618,8.406443618,8.406443618
MYS,0.0,0.0,0.0,0.0,0.0,0.0,1.490936782,0.952250454,0.985916515,1.019582577,1.053248639,1.15637931
NAM,0.0,0.0,0.0,0.0,0.0,2.86038961,4.13474026,4.462662338,4.576298701,4.576298701,4.576298701,4.576298701
NER,0.0,0.0,0.0,0.0,0.0,0.0,17.53680672,21.60067227,25.66453781,31.45460317,39.83396825,49.92
NGA,0.0,0.0,0.0,0.0,0.0,2.529411765,3.348799165,4.169857292,4.891493213,5.398823529,5.643438914,5.643438914
NIC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.932028535,0.980025608,0.988028169,0.988028169
NLD,0.0,0.0,0.0,0.0,84.16727273,80.02363636,69.88909091,63.53181818,87.0325,99.45454545,97.45454545,72.62181818
NOR,0.0,0.0,0.0,0.0,0.537303665,0.571650851,0.606001309,0.627233857,0.668597607,0.792146597,0.71513089,0.70447644
NPL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.811473259,4.791675076,4.791675076,4.791675076
NZL,0.0,0.0,0.0,0.0,0.452599388,0.635211883,0.770642202,0.906072521,1.191961555,1.523318043,2.305198777,3.019877676
OMN,0.0,0.0,0.0,0.0,0.0,0.0,86.47366522,88.91341991,89.75,97.51428571,113.5142857,116.7142857
OWID_WRL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.075563967
PAK,0.0,0.0,0.0,279.3581818,280.6263636,281.8945455,286.3353535,303.4666667,318.3845455,330.8113636,341.6,363.6363636
PAN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.845924841,0.88682284
PER,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.904160204,0.981690305
PHL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.01377871,17.58830898,19.36325678
PNG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.039910112,0.048951311,0.048951311,0.048951311
POL,0.0,0.0,21.41902985,26.43955224,29.18619403,29.69141791,24.96268657,23.86753731,21.86380597,22.42537313,21.39925373,18.80597015
PRI,0.0,0.0,0.0,0.0,0.0,0.0,11.39943662,11.81352113,12.86197183,14.16676056,13.52394366,12.32394366
PRK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.83056716,12.92208955,12.92208955,12.92208955
PRT,0.0,0.0,0.0,0.0,0.0,0.0,26.50042607,30.80781955,29.61496241,24.06842105,24.06842105,24.06842105
PRY,0.0,0.0,0.0,0.0,0.0,0.367521368,0.387245233,0.406969099,0.704247604,1.417858068,2.062393162,2.062393162
QAT,0.0,0.0,0.0,293.2142857,356.6071429,420.0,336.9642857,289.8214286,333.4642857,402.3214286,439.375,447.8571429
ROU,0.0,0.0,27.1684757,38.13119396,45.96507787,48.2869278,47.42016675,29.40066069,21.76026428,16.24351109,15.29495045,15.98159509
RUS,0.0,0.0,0.0,0.0,0.0,0.0,2.309833024,1.68132123,1.525200989,1.474953618,1.484230056,1.493738404
RWA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.721684211,1.935789474,1.935789474,1.935789474
SAU,0.0,0.0,0.0,0.0,0.0,0.0,671.6666667,765.359375,847.7802083,936.1284722,900.1041667,883.3333333
SDN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,673.375,673.375
SEN,0.0,0.0,0.0,0.0,0.0,5.271317829,5.614117472,5.956917114,8.608333333,8.608333333,8.608333333,8.608333333
SGP,0.0,0.0,0.0,54.34083333,111.02625,167.7116667,223.1970833,279.8825,338.24525,315.0613333,160.0334167,82.01666667
SLE,0.0,0.0,0.0,0.0,0.0,0.23125,0.078754808,0.103322115,0.1238875,0.132625,0.132625,0.132625
SLV,0.0,0.0,0.0,0.0,0.0,0.0,4.66346769,7.250239923,10.70172745,13.55086372,13.55086372,13.55086372
SOM,0.0,0.0,0.0,0.0,0.0,13.5,29.39679487,45.29358974,54.92166667,54.96666667,54.96666667,54.96666667
SRB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.07743547,52.37302248,63.95860592
SSD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.530769231,2.530769231
STP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.591543679,0.929597128,1.267650578,1.605704028,1.876146789
SUR,0.0,0.0,0.0,0.0,0.0,0.464646465,0.546231546,0.627816628,0.658552189,0.622121212,0.622121212,0.622121212
SVK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.3968254,8.685714286,5.45952381,5.28015873,4.415079365
SVN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.816282807,5.010176754,4.970540975,4.988752009
SWE,0.0,0.0,2.396374269,2.411345029,2.135438596,1.737719298,1.738596491,1.585380117,1.564912281,1.538011696,1.499064327,1.388888889
SWZ,0.0,0.0,0.0,0.0,26.34469697,29.9905303,33.63636364,37.28219697,39.86363636,40.45454545,40.45454545,40.45454545
SYR,0.0,0.0,0.0,61.51928709,98.23954633,134.9598056,171.6800648,202.2854739,229.3746495,198.323051,195.7992148,195.7992148
TCD,0.0,0.0,0.0,0.0,0.0,1.206666667,2.740786325,4.274905983,5.7424,5.864,5.864,5.864
TGO,0.0,0.0,0.0,0.0,0.0,0.791304348,1.054403568,1.317502787,1.469565217,1.939130435,1.939130435,1.939130435
THA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.52650334,25.52650334,25.52650334
TJK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.26347305,18.12942536,17.50502504,16.82655741,16.41947684
TKM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1726.871886,1850.702254,1983.274021,1983.274021,1983.274021
TLS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.26658551,14.26658551,14.26658551
TTO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.734375,8.5,8.282986112,8.755208333,8.755208333
TUN,0.0,0.0,0.0,33.42073897,49.10607867,62.21692491,71.03218117,65.79737783,67.318236,69.10607867,82.84862932,113.659118
TUR,0.0,0.0,0.0,0.0,0.0,0.0,13.92048458,15.40687539,17.56754772,18.26855727,22.25110132,26.43612335
TZA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.41938244,6.171428571,6.171428571,6.171428571,6.171428571
UGA,0.0,0.0,0.534974359,0.590358974,0.64574359,0.701128205,0.756512821,0.811897436,0.927051282,1.515619658,1.633333333,1.633333333
UKR,0.0,0.0,0.0,0.0,0.0,0.0,47.18693285,38.43375681,30.85735027,27.20145191,23.36569873,15.67150635
URY,0.0,0.89154013,1.35791757,1.824295011,2.290672451,2.757049892,3.223427332,3.689804772,3.969631236,3.969631236,3.969631236,3.969631236
USA,0.0,0.0,0.0,0.0,17.99503194,17.06352023,16.56493967,16.71575586,16.87721789,16.13484741,15.22492707,15.7699117
UZB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,327.8527715,321.878825,302.624779,307.0447436,360.4651163
VCT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.9,9.4174444,9.1,8.1,7.9
VEN,0.0,0.0,0.550384265,0.653203727,0.755980124,0.858756522,0.960886957,1.063663354,1.618357764,2.810074534,2.810074534,2.810074534
VNM,0.0,0.0,0.0,0.0,11.35893155,13.29137451,15.46388425,18.28747913,21.11864218,22.77740679,22.77740679,22.77740679
YEM,0.0,0.0,0.0,0.0,0.0,0.0,143.6,154.7428571,164.5904762,169.7619048,169.7619048,169.7619048
ZAF,0.0,0.0,0.0,0.0,0.0,0.0,29.30401786,28.66071429,28.57354625,28.95272436,30.49931319,43.25892857
ZMB,0.0,0.0,0.0,0.0,0.0,0.0,2.178304239,2.064526185,1.960099751,1.960099751,1.960099751,1.960099751
ZWE,0.0,0.0,0.0,0.0,0.0,9.951060359,18.06688418,26.18270799,34.29853181,29.11908646,28.22695759,27.23491028
